NUTS code,x1997,GVA_%_1997,x1998,GVA_%_1998,x1999,GVA_%_1999,x2000,GVA_%_2000,x2001,GVA_%_2001,x2002,GVA_%_2002,x2003,GVA_%_2003,x2004,GVA_%_2004,x2005,GVA_%_2005,x2006,GVA_%_2006,x2007,GVA_%_2007,x2008,GVA_%_2008,x2009,GVA_%_2009,x2010,GVA_%_2010,x2011,GVA_%_2011,x2012,GVA_%_2012,x2013,GVA_%_2013,x2014,GVA_%_2014,x2015,GVA_%_2015,x2016,GVA_%_2016,x2017,GVA_%_2017,Percentage_change
UKI52,11962,81.35,12439,81.44,12916,81.96,13235,79.79,13567,78.99,14040,78.29,14814,78.36,15427,78.33,16102,77.75,16758,77.16,17732,78.32,17886,77.35,16638,73.99,17089,75.02,17329,74.69,18286,76.9,18655,76.02,19026,74.67,19193,73.86,19028,71.14,19440,70.87,-10.48
UKI71,14473,98.43,15143,99.15,15740,99.89,16570,99.89,16615,96.74,17328,96.62,18352,97.07,18962,96.27,19698,95.12,20410,93.98,21636,95.57,22466,97.15,21251,94.51,21592,94.79,21920,94.47,22447,94.39,23269,94.82,25339,99.45,25455,97.95,25403,94.97,25950,94.6,-3.82
UKE31,9039,61.47,9615,62.95,9541,60.55,10069,60.7,10428,60.72,11236,62.65,12094,63.97,12979,65.9,13411,64.76,14043,64.66,14952,66.04,14370,62.14,13938,61.99,14397,63.2,14444,62.25,14608,61.43,15162,61.78,15774,61.91,16661,64.11,17195,64.28,17404,63.45,1.98
UKK12,13950,94.87,14745,96.54,14934,94.77,15659,94.4,17112,99.63,17964,100.17,19491,103.1,20094,102.02,21219,102.46,21857,100.64,22755,100.51,23743,102.68,23165,103.02,24150,106.02,24437,105.32,24655,103.68,25471,103.79,26994,105.94,26880,103.44,27690,103.52,28051,102.26,7.39
UKH24,14086,95.8,14508,94.99,14258,90.48,14956,90.16,15277,88.95,15962,89,17249,91.24,18041,91.6,18978,91.64,19534,89.94,20544,90.74,20822,90.04,20768,92.36,20698,90.86,21364,92.08,20942,88.07,21342,86.96,22266,87.39,23691,91.16,23846,89.15,24622,89.76,-6.03
UKJ11,23210,157.85,24810,162.44,26873,170.54,27558,166.13,27893,162.4,30186,168.32,31823,168.33,32002,162.48,34241,165.34,35336,162.7,35902,158.58,36050,155.9,34786,154.7,35141,154.27,36369,156.75,37229,156.56,38057,155.08,38665,151.75,39697,152.76,40300,150.66,40343,147.08,-10.77
UKI51,11348,77.18,11882,77.8,12514,79.41,13044,78.64,13318,77.54,13711,76.45,14400,76.17,14892,75.61,15619,75.42,16382,75.43,17352,76.64,17289,74.77,16567,73.68,16594,72.85,16873,72.72,17404,73.19,18088,73.71,18662,73.24,18399,70.8,18136,67.8,18751,68.36,-8.82
UKG31,13627,92.68,14613,95.68,15185,96.36,15551,93.75,16565,96.45,16773,93.53,17636,93.29,18065,91.72,18727,90.43,19009,87.53,20094,88.75,20164,87.2,19655,87.41,19765,86.77,20152,86.85,20315,85.43,21142,86.15,21909,85.99,22642,87.13,24218,90.54,24761,90.27,-2.41
UKD41,11694,79.53,11998,78.56,12444,78.97,12729,76.74,12526,72.93,13056,72.8,13682,72.37,14758,74.93,15189,73.34,15352,70.69,16549,73.1,17004,73.53,15885,70.64,15486,67.98,16318,70.33,16998,71.48,17895,72.92,18986,74.51,18985,73.06,20008,74.8,20566,74.98,-4.55
UKD42,10314,70.14,10861,71.11,11650,73.93,11713,70.61,11792,68.66,12952,72.22,12782,67.61,13272,67.38,13892,67.08,14596,67.21,14426,63.72,13992,60.51,14337,63.76,14767,64.83,14973,64.53,15109,63.54,15311,62.39,15625,61.32,16311,62.77,16813,62.85,17382,63.37,-6.78
UKK21,14151,96.24,14562,95.34,15027,95.36,15964,96.24,16390,95.43,16692,93.07,18013,95.28,18178,92.29,19800,95.61,20671,95.18,21255,93.88,21585,93.34,22162,98.56,20907,91.78,21109,90.98,21700,91.25,22637,92.24,23263,91.3,23745,91.37,24785,92.66,25504,92.98,-3.26
UKE41,11614,78.99,12161,79.62,12915,81.96,13214,79.66,13253,77.16,13888,77.44,14373,76.03,14532,73.78,14726,71.11,15830,72.89,16701,73.77,16606,71.81,16864,75,15935,69.95,16221,69.91,16626,69.92,17238,70.24,17578,68.99,18572,71.47,18942,70.81,19045,69.43,-9.55
UKH17,12027,81.79,12163,79.64,12494,79.29,12901,77.77,13255,77.18,13603,75.85,14243,75.34,14770,74.99,15281,73.79,15954,73.46,16039,70.84,16697,72.21,16396,72.92,17324,76.05,17848,76.92,18954,79.71,19067,77.69,20022,78.58,20369,78.38,20520,76.71,20422,74.45,-7.34
UKI72,15285,103.95,15882,103.99,16691,105.92,17304,104.32,17186,100.06,17779,99.14,18659,98.7,19089,96.92,19998,96.57,20381,93.84,21066,93.05,21445,92.74,19876,88.39,20285,89.05,20390,87.88,22262,93.62,23111,94.17,24540,96.31,24847,95.61,25819,96.52,26371,96.14,-7.81
UKJ21,13992,95.16,14196,92.95,14310,90.81,15160,91.39,16559,96.41,18068,100.75,18783,99.35,18885,95.88,19813,95.67,20485,94.32,21527,95.08,22254,96.24,21442,95.36,21299,93.5,21324,91.91,22614,95.1,23686,96.52,24803,97.34,25680,98.82,26403,98.71,27081,98.73,3.57
UKK11,19044,129.52,19425,127.19,19766,125.43,20004,120.59,21427,124.76,22567,125.83,22652,119.82,23327,118.44,23968,115.74,25158,115.84,26724,118.04,27041,116.94,27241,121.15,28155,123.6,27291,117.62,27863,117.17,28920,117.84,30554,119.91,30447,117.16,31159,116.49,31812,115.98,-13.54
UKI61,14609,99.35,15495,101.45,16193,102.76,16947,102.16,17316,100.82,18041,100.6,19298,102.08,20185,102.48,21106,101.92,22069,101.62,23126,102.15,21721,93.93,20766,92.35,20029,87.93,20015,86.26,20830,87.59,20919,85.24,21973,86.24,21768,83.76,22227,83.09,22449,81.84,-17.51
UKJ13,18033,122.64,19046,124.7,19173,121.67,20394,122.94,20457,119.11,20921,116.66,21867,115.67,23039,116.97,23200,112.03,23668,108.98,24367,107.63,25573,110.59,24992,111.14,25227,110.75,25574,110.22,26800,112.7,27408,111.68,28080,110.2,29330,112.86,29949,111.96,29923,109.09,-13.55
UKE44,11393,77.48,11880,77.78,12248,77.73,12420,74.87,12589,73.3,12847,71.63,13956,73.82,14810,75.19,15374,74.24,15802,72.76,16363,72.27,16421,71.01,16033,71.3,16263,71.39,16666,71.83,17183,72.26,17279,70.41,17677,69.38,18291,70.39,18752,70.1,19147,69.8,-7.68
UKH12,15579,105.95,15999,104.75,16795,106.58,17756,107.04,18789,109.4,19194,107.03,19620,103.78,20280,102.97,21305,102.88,23217,106.9,24222,106.99,24660,106.64,23514,104.57,24156,106.05,24894,107.29,26293,110.57,26794,109.18,27718,108.78,28596,110.04,29337,109.68,29935,109.13,3.18
UKI31,123598,840.57,130321,853.28,128444,815.1,138171,832.96,139014,809.4,146732,818.18,160528,849.13,172912,877.9,194355,938.5,205307,945.33,233412,1030.97,237518,1027.15,250092,1112.21,259548,1139.42,268892,1158.92,273423,1149.8,280168,1141.63,303101,1189.56,298818,1149.87,331729,1240.15,336296,1226.02,385.44
UKH25,12730,86.58,13457,88.11,13236,84,14025,84.55,14348,83.54,15072,84.04,15882,84.01,16369,83.11,16870,81.46,17216,79.27,18151,80.17,18227,78.82,17385,77.31,17312,76,17860,76.98,18247,76.73,19444,79.23,20063,78.74,20109,77.38,20776,77.67,21383,77.95,-8.62
UKJ36,15882,108.01,16546,108.33,16884,107.15,17660,106.46,18590,108.24,19466,108.54,19550,103.41,20617,104.68,21461,103.63,22437,103.31,23624,104.35,24838,107.41,24419,108.6,25424,111.61,26017,112.13,26825,112.8,26889,109.57,26946,105.75,28226,108.62,28222,105.51,28721,104.71,-3.3
UKD62,16510,112.28,17183,112.51,17791,112.9,17632,106.29,20279,118.07,21070,117.49,21796,115.29,22455,114.01,23071,111.41,25053,115.36,26335,116.32,26002,112.45,25842,114.92,25921,113.79,26156,112.73,28364,119.28,30811,125.55,31077,121.97,32321,124.37,33997,127.1,34593,126.11,13.83
UKD63,15357,104.44,16005,104.79,16778,106.47,16653,100.39,18795,109.43,19678,109.72,20389,107.85,21207,107.67,22036,106.41,24068,110.82,25564,112.92,25215,109.04,25738,114.46,24983,109.68,24630,106.15,25624,107.75,25652,104.53,27387,107.48,27111,104.33,28447,106.35,29238,106.59,2.15
UKD47,11755,79.94,11998,78.56,12293,78.01,12625,76.11,13035,75.9,13941,77.74,14862,78.61,15752,79.98,16230,78.37,16639,76.61,17368,76.71,17224,74.49,16711,74.32,16917,74.27,16990,73.23,17380,73.09,17555,71.53,18306,71.84,18257,70.25,18990,70.99,18928,69,-10.94
UKK30,10075,68.52,10333,67.66,10270,65.17,10753,64.82,11269,65.61,12084,67.38,13288,70.29,13492,68.5,14418,69.62,15150,69.76,15404,68.04,16008,69.23,15624,69.48,15669,68.79,15590,67.19,16370,68.84,16900,68.86,17166,67.37,17453,67.16,18277,68.33,18458,67.29,-1.23
UKG33,15125,102.86,15297,100.16,15920,101.03,16363,98.64,16832,98,17717,98.79,18254,96.56,19157,97.26,20518,99.08,20173,92.89,20047,88.55,19720,85.28,19143,85.13,19425,85.28,19522,84.14,20551,86.42,21785,88.77,23059,90.5,23725,91.3,24188,90.43,24500,89.32,-13.54
UKI62,13689,93.1,14447,94.59,15243,96.73,15953,96.17,16186,94.24,17047,95.05,18217,96.36,18915,96.03,19760,95.42,20767,95.62,21986,97.11,21914,94.77,19819,88.14,19139,84.02,18320,78.96,18557,78.04,18449,75.18,19356,75.97,18790,72.31,19210,71.82,20048,73.09,-20.01
UKC13,13194,89.73,13589,88.97,14227,90.28,14600,88.02,15951,92.87,17346,96.72,18991,100.45,19587,99.45,18872,91.13,20223,93.12,21041,92.94,21446,92.74,20609,91.65,22241,97.64,22509,97.01,22399,94.19,21887,89.19,24273,95.26,25330,97.47,24193,90.44,24908,90.81,1.08
UKF11,15015,102.12,15285,100.08,16987,107.8,17409,104.95,17872,104.06,18861,105.17,18499,97.85,19795,100.5,21365,103.17,21813,100.44,22455,99.18,22901,99.04,22130,98.42,23223,101.95,24135,104.02,24993,105.1,26144,106.53,26011,102.08,26478,101.89,26820,100.27,27880,101.64,-0.47
UKK43,11849,80.58,11929,78.11,12613,80.04,12837,77.39,13455,78.34,14443,80.53,15250,80.67,16304,82.78,16919,81.7,17941,82.61,18192,80.35,18708,80.9,18667,83.02,18958,83.23,18387,79.25,18554,78.02,19724,80.37,20148,79.07,20857,80.26,21811,81.54,21781,79.41,-1.18
UKK22,12137,82.54,12416,81.29,13431,85.23,13922,83.93,13963,81.3,14135,78.82,14627,77.37,15086,76.59,15933,76.94,16299,75.05,16928,74.77,18056,78.08,17542,78.01,17456,76.63,17784,76.65,18165,76.39,18319,74.65,19501,76.53,19335,74.4,19746,73.82,20234,73.77,-8.78
UKG36,11302,76.86,11853,77.61,12000,76.15,12435,74.96,12634,73.56,13573,75.68,13363,70.69,13867,70.41,14581,70.41,15075,69.41,15595,68.88,15519,67.11,14433,64.19,14298,62.77,14393,62.03,14648,61.6,14742,60.07,15455,60.66,15979,61.49,16399,61.31,17033,62.1,-14.77
UKC14,9270,63.04,9485,62.1,9590,60.86,10061,60.65,10345,60.23,11054,61.64,11724,62.02,12173,61.8,12450,60.12,13428,61.83,13695,60.49,14203,61.42,14117,62.78,14532,63.8,14305,61.65,14659,61.64,15346,62.53,15588,61.18,16328,62.83,16237,60.7,16718,60.95,-2.1
UKI73,16026,108.99,16875,110.49,17722,112.46,18500,111.53,18444,107.39,18934,105.58,19843,104.96,20202,102.57,20928,101.06,21484,98.92,22391,98.9,22180,95.92,20052,89.18,20456,89.8,21839,94.13,23111,97.19,24159,98.44,25958,101.88,26019,100.12,27058,101.16,28385,103.48,-5.51
UKD12,13186,89.68,13842,90.63,13880,88.08,14411,86.88,14789,86.11,15787,88.03,17530,92.73,17606,89.39,17774,85.83,19522,89.89,20010,88.38,21194,91.65,19623,87.27,20442,89.74,19987,86.14,21002,88.32,22353,91.08,23466,92.1,24567,94.54,23910,89.39,24265,88.46,-1.21
UKF12,9308,63.3,9622,63,10017,63.57,10079,60.76,10486,61.05,11170,62.28,11806,62.45,12064,61.25,12867,62.13,13802,63.55,14356,63.41,14379,62.18,13773,61.25,14433,63.36,15871,68.4,16232,68.26,17254,70.31,17813,69.91,18238,70.18,18473,69.06,18675,68.08,4.78
UKJ44,12021,81.75,12339,80.79,12533,79.53,12722,76.69,13290,77.38,14072,78.47,14846,78.53,15138,76.86,16144,77.96,16843,77.55,17503,77.31,18619,80.52,17505,77.85,17544,77.02,17746,76.48,17726,74.54,17960,73.18,17963,70.5,18144,69.82,18370,68.68,19048,69.44,-12.31
UKD46,11435,77.77,11692,76.55,11909,75.57,12277,74.01,12453,72.51,13147,73.31,13838,73.2,14782,75.05,15453,74.62,15715,72.36,16502,72.89,16124,69.73,15052,66.94,15524,68.15,15695,67.65,16612,69.86,17238,70.24,17823,69.95,17419,67.03,18264,68.28,18667,68.05,-9.71
UKD71,10185,69.27,10859,71.1,11370,72.15,12023,72.48,13006,75.73,13798,76.94,14554,76.98,15045,76.39,15665,75.64,16900,77.82,17319,76.5,18444,79.76,18310,81.43,19282,84.65,19750,85.12,18836,79.21,19657,80.1,21120,82.89,22110,85.08,21707,81.15,22272,81.2,11.93
UKE12,11806,80.29,12018,78.69,11661,74,12186,73.46,12736,74.15,13648,76.1,14190,75.06,15410,78.24,15430,74.51,15775,72.64,16128,71.24,16526,71.47,17335,77.09,16635,73.03,16202,69.83,16977,71.39,17160,69.92,17544,68.85,18201,70.04,18975,70.94,18993,69.24,-11.05
UKJ26,17886,121.64,19058,124.78,20620,130.85,21714,130.9,22183,129.16,23244,129.61,24213,128.08,24348,123.62,25432,122.81,27252,125.48,28467,125.74,28976,125.31,27574,122.63,27449,120.5,27373,117.98,29003,121.96,29968,122.11,30094,118.11,30548,117.55,30502,114.03,30725,112.01,-9.63
UKJ22,11885,80.83,11774,77.09,11883,75.41,12493,75.31,13027,75.85,13613,75.91,13949,73.78,14393,73.08,14787,71.4,15679,72.19,15682,69.27,16788,72.6,15951,70.94,16105,70.7,16195,69.8,16764,70.5,17067,69.54,17597,69.06,18790,72.31,18941,70.81,19321,70.44,-10.39
UKI54,12539,85.28,13201,86.43,13564,86.08,13940,84.04,14156,82.42,14669,81.79,15621,82.63,16348,83,17120,82.67,17835,82.12,18822,83.14,18532,80.14,17525,77.94,17654,77.5,17550,75.64,18434,77.52,18726,76.3,18957,74.4,18928,72.84,18798,70.28,19822,72.26,-13.01
UKH34,12109,82.35,12429,81.38,12451,79.01,13137,79.2,13842,80.59,14318,79.84,15613,82.59,15844,80.44,16336,78.88,17247,79.41,17955,79.31,17976,77.74,16994,75.58,17675,77.59,17822,76.81,18017,75.77,18418,75.05,19457,76.36,19583,75.36,19649,73.46,20357,74.21,-8.14
UKH37,11834,80.48,12173,79.7,12168,77.22,12911,77.83,13558,78.94,14020,78.18,15266,80.75,15587,79.14,16126,77.87,17047,78.49,17882,78.98,18084,78.2,17166,76.34,17496,76.81,17717,76.36,18152,76.33,18609,75.83,19124,75.05,19849,76.38,19101,71.41,19629,71.56,-8.92
UKK13,14347,97.57,14735,96.48,15232,96.66,16175,97.51,16670,97.06,17663,98.49,19152,101.31,20120,102.15,20126,97.18,20465,94.23,21705,95.87,21650,93.63,21576,95.95,22245,97.66,22491,96.94,23246,97.75,23928,97.5,25340,99.45,25626,98.61,25864,96.69,26712,97.38,-0.19
UKD37,10023,68.17,10510,68.81,10960,69.55,10993,66.27,11393,66.33,11869,66.18,12640,66.86,12868,65.33,13655,65.94,14449,66.53,14776,65.27,14704,63.59,14295,63.57,14373,63.1,14528,62.62,15162,63.76,15469,63.03,15706,61.64,16591,63.84,17071,63.82,17190,62.67,-5.5
UKD36,9909,67.39,10399,68.09,10850,68.85,10924,65.85,11313,65.87,11743,65.48,12414,65.67,12698,64.47,13508,65.23,14261,65.66,14648,64.7,14782,63.92,14214,63.21,14322,62.87,14224,61.31,14791,62.2,15125,61.63,15313,60.1,15908,61.22,16635,62.19,16960,61.83,-5.56
UKD35,12292,83.6,13051,85.45,13899,88.2,14606,88.05,15369,89.48,16155,90.08,16658,88.11,17589,89.3,18085,87.33,18983,87.41,19626,86.69,19885,85.99,19800,88.05,19704,86.5,19606,84.5,20173,84.83,19947,81.28,19393,76.11,19538,75.18,20104,75.16,20399,74.37,-9.23
UKD34,14681,99.84,15722,102.94,16737,106.21,17339,104.53,18748,109.16,19679,109.73,20495,108.41,21969,111.54,22528,108.78,24012,110.56,24640,108.83,24677,106.72,24828,110.42,24847,109.08,24745,106.65,25510,107.28,26679,108.71,26880,105.49,27842,107.14,28937,108.18,29443,107.34,7.5
UKI41,14049,95.55,14653,95.94,15038,95.43,16131,97.24,16561,96.43,16824,93.81,17632,93.27,18641,94.64,19883,96.01,20371,93.8,21655,95.65,21211,91.73,20845,92.7,20951,91.98,21693,93.5,22977,96.62,22799,92.9,22981,90.19,22737,87.49,23646,88.4,24659,89.9,-5.65
UKI43,24638,167.56,26285,172.1,27750,176.1,30411,183.33,31533,183.6,32366,180.47,34303,181.45,36463,185.13,38963,188.15,39552,182.12,42883,189.41,44671,193.18,42172,187.55,42546,186.78,43262,186.46,43683,183.7,44060,179.54,45278,177.7,45400,174.7,46408,173.49,47272,172.34,4.78
UKI74,20499,139.41,21939,143.65,23188,147.15,24350,146.79,24418,142.17,25197,140.5,26646,140.95,27121,137.7,27883,134.64,28358,130.57,29631,130.88,29642,128.19,27026,120.19,27441,120.47,27275,117.55,28589,120.22,30309,123.5,33805,132.67,32983,126.92,32857,122.83,34208,124.71,-14.7
UKC11,11979,81.47,12254,80.23,12937,82.1,13053,78.69,13098,76.26,13673,76.24,14650,77.49,15832,80.38,16674,80.52,17150,78.97,17284,76.34,17508,75.71,17649,78.49,17376,76.28,17627,75.97,17729,74.55,18182,74.09,19756,77.54,19533,75.16,19363,72.39,20005,72.93,-8.54
UKH36,13578,92.34,13985,91.57,13986,88.75,14781,89.11,15759,91.76,16381,91.34,17955,94.97,18140,92.1,18864,91.09,20143,92.75,21240,93.82,21379,92.45,21335,94.88,21254,93.31,21496,92.65,21714,91.31,22280,90.79,23212,91.1,24246,93.3,24664,92.21,25854,94.25,1.91
UKG11,12494,84.97,12343,80.82,13242,84.03,13782,83.08,13790,80.29,13970,77.9,15355,81.22,15814,80.29,16619,80.25,17591,81,17861,78.89,18411,79.62,17188,76.44,17288,75.89,18279,78.78,19104,80.34,19256,78.46,19912,78.15,19876,76.48,19529,73.01,20301,74.01,-10.96
UKH23,17422,118.48,18553,121.48,19510,123.81,20705,124.82,21309,124.07,21983,122.58,23170,122.56,23481,119.22,24982,120.63,25233,116.18,25658,113.33,27212,117.68,26118,116.15,25733,112.97,25480,109.82,25914,108.97,27171,110.72,28412,111.51,29221,112.44,30514,114.08,31761,115.79,-2.7
UKI75,19106,129.94,20481,134.1,21741,137.97,23161,139.63,23180,134.96,24136,134.58,25168,133.13,25587,129.91,26308,127.04,27349,125.93,29034,128.24,30097,130.15,28002,124.53,28458,124.93,29239,126.02,31327,131.74,33419,136.18,36430,142.97,39206,150.87,41344,154.56,41612,151.7,21.77
UKJ34,10874,73.95,10840,70.97,11239,71.32,12603,75.98,13109,76.33,13236,73.8,13489,71.35,13539,68.74,14437,69.71,15397,70.9,15465,68.31,16792,72.62,15905,70.73,16144,70.87,16585,71.48,16886,71.01,17312,70.54,18494,72.58,19397,74.64,19582,73.21,19911,72.59,-1.36
UKI33,32879,223.61,34943,228.79,35707,226.6,38097,229.67,38646,225.01,39701,221.37,41579,219.94,43439,220.55,45722,220.78,47309,217.83,51768,228.66,54801,236.99,52932,235.4,55985,245.77,58542,252.31,61805,259.9,63536,258.9,64557,253.36,65664,252.68,69379,259.37,74035,269.91,46.3
UKJ43,12748,86.7,13035,85.35,13355,84.75,13298,80.17,13700,79.77,14454,80.6,15614,82.59,15900,80.73,17008,82.13,17295,79.63,17831,78.76,18723,80.97,17381,77.3,17737,77.87,18069,77.88,18953,79.7,19519,79.54,20088,78.84,21275,81.87,21422,80.09,21641,78.9,-7.8
UKE11,11333,77.07,11572,75.77,11736,74.48,13036,78.59,13235,77.06,14258,79.5,15689,82.99,16219,82.35,16601,80.16,17615,81.11,18616,82.23,18328,79.26,19344,86.03,18510,81.26,18882,81.38,19284,81.09,19437,79.2,19619,77,20185,77.67,20865,78,21217,77.35,0.28
UKI45,16163,109.92,17145,112.26,17902,113.61,19454,117.28,20043,116.7,20832,116.16,22096,116.88,23193,117.75,24569,118.64,24942,114.84,27245,120.34,29857,129.12,28732,127.78,28945,127.07,29831,128.57,30987,130.31,30946,126.1,33523,131.57,34126,131.32,33456,125.07,34935,127.36,17.44
