"","LAD19NM","LAD19CD","LAD19NMW","nuts318cd"
"0","Hartlepool","E06000001"," ","UKC11"
"1","Middlesbrough","E06000002"," ","UKC12"
"2","Redcar and Cleveland","E06000003"," ","UKC12"
"3","Stockton-on-Tees","E06000004"," ","UKC11"
"4","Darlington","E06000005"," ","UKC13"
"5","Halton","E06000006"," ","UKD71"
"6","Warrington","E06000007"," ","UKD61"
"7","Blackburn with Darwen","E06000008"," ","UKD41"
"8","Blackpool","E06000009"," ","UKD42"
"9","Kingston upon Hull, City of","E06000010"," ","UKE11"
"10","East Riding of Yorkshire","E06000011"," ","UKE12"
"11","North East Lincolnshire","E06000012"," ","UKE13"
"12","North Lincolnshire","E06000013"," ","UKE13"
"13","York","E06000014"," ","UKE21"
"14","Derby","E06000015"," ","UKF11"
"15","Leicester","E06000016"," ","UKF21"
"16","Rutland","E06000017"," ","UKF22"
"17","Nottingham","E06000018"," ","UKF14"
"18","Herefordshire, County of","E06000019"," ","UKG11"
"19","Telford and Wrekin","E06000020"," ","UKG21"
"20","Stoke-on-Trent","E06000021"," ","UKG23"
"21","Bath and North East Somerset","E06000022"," ","UKK12"
"22","Bristol, City of","E06000023"," ","UKK11"
"23","North Somerset","E06000024"," ","UKK12"
"24","South Gloucestershire","E06000025"," ","UKK12"
"25","Plymouth","E06000026"," ","UKK41"
"26","Torbay","E06000027"," ",NA
"27","Swindon","E06000030"," ","UKK14"
"28","Peterborough","E06000031"," ","UKH11"
"29","Luton","E06000032"," ","UKH21"
"30","Southend-on-Sea","E06000033"," ","UKH31"
"31","Thurrock","E06000034"," ","UKH32"
"32","Medway","E06000035"," ","UKJ41"
"33","Bracknell Forest","E06000036"," ","UKJ11"
"34","West Berkshire","E06000037"," ","UKJ11"
"35","Reading","E06000038"," ","UKJ11"
"36","Slough","E06000039"," ","UKJ11"
"37","Windsor and Maidenhead","E06000040"," ","UKJ11"
"38","Wokingham","E06000041"," ","UKJ11"
"39","Milton Keynes","E06000042"," ","UKJ12"
"40","Brighton and Hove","E06000043"," ","UKJ21"
"41","Portsmouth","E06000044"," ","UKJ31"
"42","Southampton","E06000045"," ","UKJ32"
"43","Isle of Wight","E06000046"," ","UKJ34"
"44","County Durham","E06000047"," ","UKC14"
"45","Cheshire East","E06000049"," ","UKD62"
"46","Cheshire West and Chester","E06000050"," ","UKD63"
"47","Shropshire","E06000051"," ","UKG22"
"48","Cornwall","E06000052"," ","UKK30"
"49","Isles of Scilly","E06000053"," ",NA
"50","Wiltshire","E06000054"," ","UKK15"
"51","Bedford","E06000055"," ","UKH24"
"52","Central Bedfordshire","E06000056"," ","UKH25"
"53","Northumberland","E06000057"," ","UKC21"
"54","Bournemouth, Christchurch and Poole","E06000058"," ","UKK21"
"55","Dorset","E06000059"," ","UKK22"
"56","Aylesbury Vale","E07000004"," ","UKJ13"
"57","Chiltern","E07000005"," ","UKJ13"
"58","South Bucks","E07000006"," ","UKJ13"
"59","Wycombe","E07000007"," ","UKJ13"
"60","Cambridge","E07000008"," ","UKH12"
"61","East Cambridgeshire","E07000009"," ","UKH12"
"62","Fenland","E07000010"," ","UKH12"
"63","Huntingdonshire","E07000011"," ","UKH12"
"64","South Cambridgeshire","E07000012"," ","UKH12"
"65","Allerdale","E07000026"," ","UKD11"
"66","Barrow-in-Furness","E07000027"," ","UKD11"
"67","Carlisle","E07000028"," ","UKD12"
"68","Copeland","E07000029"," ","UKD11"
"69","Eden","E07000030"," ","UKD12"
"70","South Lakeland","E07000031"," ","UKD12"
"71","Amber Valley","E07000032"," ","UKF13"
"72","Bolsover","E07000033"," ","UKF12"
"73","Chesterfield","E07000034"," ","UKF12"
"74","Derbyshire Dales","E07000035"," ","UKF13"
"75","Erewash","E07000036"," ","UKF13"
"76","High Peak","E07000037"," ","UKF13"
"77","North East Derbyshire","E07000038"," ","UKF12"
"78","South Derbyshire","E07000039"," ","UKF13"
"79","East Devon","E07000040"," ","UKK43"
"80","Exeter","E07000041"," ","UKK43"
"81","Mid Devon","E07000042"," ","UKK43"
"82","North Devon","E07000043"," ","UKK43"
"83","South Hams","E07000044"," ","UKK43"
"84","Teignbridge","E07000045"," ","UKK43"
"85","Torridge","E07000046"," ","UKK43"
"86","West Devon","E07000047"," ","UKK43"
"87","Eastbourne","E07000061"," ","UKJ22"
"88","Hastings","E07000062"," ","UKJ22"
"89","Lewes","E07000063"," ","UKJ22"
"90","Rother","E07000064"," ","UKJ22"
"91","Wealden","E07000065"," ","UKJ22"
"92","Basildon","E07000066"," ","UKH37"
"93","Braintree","E07000067"," ","UKH34"
"94","Brentwood","E07000068"," ","UKH36"
"95","Castle Point","E07000069"," ","UKH37"
"96","Chelmsford","E07000070"," ","UKH36"
"97","Colchester","E07000071"," ","UKH34"
"98","Epping Forest","E07000072"," ","UKH35"
"99","Harlow","E07000073"," ","UKH35"
"100","Maldon","E07000074"," ",NA
"101","Rochford","E07000075"," ","UKH37"
"102","Tendring","E07000076"," ","UKH34"
"103","Uttlesford","E07000077"," ","UKH35"
"104","Cheltenham","E07000078"," ","UKK13"
"105","Cotswold","E07000079"," ","UKK13"
"106","Forest of Dean","E07000080"," ","UKK13"
"107","Gloucester","E07000081"," ","UKK13"
"108","Stroud","E07000082"," ","UKK13"
"109","Tewkesbury","E07000083"," ","UKK13"
"110","Basingstoke and Deane","E07000084"," ","UKJ37"
"111","East Hampshire","E07000085"," ","UKJ36"
"112","Eastleigh","E07000086"," ","UKJ35"
"113","Fareham","E07000087"," ","UKJ35"
"114","Gosport","E07000088"," ","UKJ35"
"115","Hart","E07000089"," ","UKJ37"
"116","Havant","E07000090"," ","UKJ35"
"117","New Forest","E07000091"," ","UKJ36"
"118","Rushmoor","E07000092"," ","UKJ37"
"119","Test Valley","E07000093"," ","UKJ36"
"120","Winchester","E07000094"," ","UKJ36"
"121","Broxbourne","E07000095"," ","UKH23"
"122","Dacorum","E07000096"," ","UKH23"
"123","Hertsmere","E07000098"," ","UKH23"
"124","North Hertfordshire","E07000099"," ","UKH23"
"125","Three Rivers","E07000102"," ","UKH23"
"126","Watford","E07000103"," ","UKH23"
"127","Ashford","E07000105"," ","UKJ45"
"128","Canterbury","E07000106"," ","UKJ44"
"129","Dartford","E07000107"," ","UKJ43"
"130","Dover","E07000108"," ","UKJ44"
"131","Gravesham","E07000109"," ","UKJ43"
"132","Maidstone","E07000110"," ","UKJ45"
"133","Sevenoaks","E07000111"," ","UKJ46"
"134","Folkestone and Hythe","E07000112"," ","UKJ44"
"135","Swale","E07000113"," ","UKJ43"
"136","Thanet","E07000114"," ","UKJ44"
"137","Tonbridge and Malling","E07000115"," ","UKJ46"
"138","Tunbridge Wells","E07000116"," ","UKJ46"
"139","Burnley","E07000117"," ","UKD46"
"140","Chorley","E07000118"," ","UKD47"
"141","Fylde","E07000119"," ","UKD45"
"142","Hyndburn","E07000120"," ","UKD46"
"143","Lancaster","E07000121"," ","UKD44"
"144","Pendle","E07000122"," ","UKD46"
"145","Preston","E07000123"," ","UKD45"
"146","Ribble Valley","E07000124"," ","UKD45"
"147","Rossendale","E07000125"," ","UKD46"
"148","South Ribble","E07000126"," ","UKD45"
"149","West Lancashire","E07000127"," ","UKD47"
"150","Wyre","E07000128"," ","UKD44"
"151","Blaby","E07000129"," ","UKF22"
"152","Charnwood","E07000130"," ","UKF22"
"153","Harborough","E07000131"," ","UKF22"
"154","Hinckley and Bosworth","E07000132"," ","UKF22"
"155","Melton","E07000133"," ","UKF22"
"156","North West Leicestershire","E07000134"," ","UKF22"
"157","Oadby and Wigston","E07000135"," ","UKF22"
"158","Boston","E07000136"," ","UKF30"
"159","East Lindsey","E07000137"," ","UKF30"
"160","Lincoln","E07000138"," ","UKF30"
"161","North Kesteven","E07000139"," ","UKF30"
"162","South Holland","E07000140"," ","UKF30"
"163","South Kesteven","E07000141"," ","UKF30"
"164","West Lindsey","E07000142"," ","UKF30"
"165","Breckland","E07000143"," ","UKH17"
"166","Broadland","E07000144"," ","UKH15"
"167","Great Yarmouth","E07000145"," ","UKH15"
"168","King's Lynn and West Norfolk","E07000146"," ","UKH16"
"169","North Norfolk","E07000147"," ","UKH16"
"170","Norwich","E07000148"," ","UKH15"
"171","South Norfolk","E07000149"," ","UKH17"
"172","Corby","E07000150"," ","UKF25"
"173","Daventry","E07000151"," ","UKF24"
"174","East Northamptonshire","E07000152"," ","UKF25"
"175","Kettering","E07000153"," ","UKF25"
"176","Northampton","E07000154"," ","UKF24"
"177","South Northamptonshire","E07000155"," ","UKF24"
"178","Wellingborough","E07000156"," ","UKF25"
"179","Craven","E07000163"," ","UKE22"
"180","Hambleton","E07000164"," ","UKE22"
"181","Harrogate","E07000165"," ","UKE22"
"182","Richmondshire","E07000166"," ","UKE22"
"183","Ryedale","E07000167"," ","UKE22"
"184","Scarborough","E07000168"," ","UKE22"
"185","Selby","E07000169"," ","UKE22"
"186","Ashfield","E07000170"," ","UKF15"
"187","Bassetlaw","E07000171"," ","UKF15"
"188","Broxtowe","E07000172"," ","UKF16"
"189","Gedling","E07000173"," ","UKF16"
"190","Mansfield","E07000174"," ","UKF15"
"191","Newark and Sherwood","E07000175"," ","UKF15"
"192","Rushcliffe","E07000176"," ","UKF16"
"193","Cherwell","E07000177"," ","UKJ14"
"194","Oxford","E07000178"," ","UKJ14"
"195","South Oxfordshire","E07000179"," ","UKJ14"
"196","Vale of White Horse","E07000180"," ","UKJ14"
"197","West Oxfordshire","E07000181"," ","UKJ14"
"198","Mendip","E07000187"," ","UKK23"
"199","Sedgemoor","E07000188"," ","UKK23"
"200","South Somerset","E07000189"," ","UKK23"
"201","Cannock Chase","E07000192"," ","UKG24"
"202","East Staffordshire","E07000193"," ","UKG24"
"203","Lichfield","E07000194"," ","UKG24"
"204","Newcastle-under-Lyme","E07000195"," ","UKG24"
"205","South Staffordshire","E07000196"," ","UKG24"
"206","Stafford","E07000197"," ","UKG24"
"207","Staffordshire Moorlands","E07000198"," ","UKG24"
"208","Tamworth","E07000199"," ","UKG24"
"209","Babergh","E07000200"," ","UKH14"
"210","Ipswich","E07000202"," ","UKH14"
"211","Mid Suffolk","E07000203"," ","UKH14"
"212","Elmbridge","E07000207"," ","UKJ25"
"213","Epsom and Ewell","E07000208"," ","UKJ26"
"214","Guildford","E07000209"," ","UKJ25"
"215","Mole Valley","E07000210"," ","UKJ26"
"216","Reigate and Banstead","E07000211"," ","UKJ26"
"217","Runnymede","E07000212"," ","UKJ25"
"218","Spelthorne","E07000213"," ","UKJ25"
"219","Surrey Heath","E07000214"," ","UKJ25"
"220","Tandridge","E07000215"," ","UKJ26"
"221","Waverley","E07000216"," ","UKJ25"
"222","Woking","E07000217"," ","UKJ25"
"223","North Warwickshire","E07000218"," ","UKG13"
"224","Nuneaton and Bedworth","E07000219"," ","UKG13"
"225","Rugby","E07000220"," ","UKG13"
"226","Stratford-on-Avon","E07000221"," ","UKG13"
"227","Warwick","E07000222"," ","UKG13"
"228","Adur","E07000223"," ","UKJ27"
"229","Arun","E07000224"," ","UKJ27"
"230","Chichester","E07000225"," ","UKJ27"
"231","Crawley","E07000226"," ","UKJ28"
"232","Horsham","E07000227"," ","UKJ28"
"233","Mid Sussex","E07000228"," ","UKJ28"
"234","Worthing","E07000229"," ","UKJ27"
"235","Bromsgrove","E07000234"," ","UKG12"
"236","Malvern Hills","E07000235"," ","UKG12"
"237","Redditch","E07000236"," ","UKG12"
"238","Worcester","E07000237"," ","UKG12"
"239","Wychavon","E07000238"," ","UKG12"
"240","Wyre Forest","E07000239"," ","UKG12"
"241","St Albans","E07000240"," ","UKH23"
"242","Welwyn Hatfield","E07000241"," ","UKH23"
"243","East Hertfordshire","E07000242"," ","UKH23"
"244","Stevenage","E07000243"," ","UKH23"
"245","East Suffolk","E07000244"," ","UKH14"
"246","West Suffolk","E07000245"," ","UKH14"
"247","Somerset West and Taunton","E07000246"," ","UKK23"
"248","Bolton","E08000001"," ","UKD36"
"249","Bury","E08000002"," ","UKD37"
"250","Manchester","E08000003"," ","UKD33"
"251","Oldham","E08000004"," ","UKD37"
"252","Rochdale","E08000005"," ","UKD37"
"253","Salford","E08000006"," ","UKD34"
"254","Stockport","E08000007"," ","UKD35"
"255","Tameside","E08000008"," ","UKD35"
"256","Trafford","E08000009"," ","UKD34"
"257","Wigan","E08000010"," ","UKD36"
"258","Knowsley","E08000011"," ","UKD71"
"259","Liverpool","E08000012"," ","UKD72"
"260","St. Helens","E08000013"," ","UKD71"
"261","Sefton","E08000014"," ","UKD47"
"262","Wirral","E08000015"," ","UKD74"
"263","Barnsley","E08000016"," ","UKE31"
"264","Doncaster","E08000017"," ","UKE31"
"265","Rotherham","E08000018"," ","UKE31"
"266","Sheffield","E08000019"," ","UKE32"
"267","Newcastle upon Tyne","E08000021"," ","UKC22"
"268","North Tyneside","E08000022"," ","UKC22"
"269","South Tyneside","E08000023"," ","UKC22"
"270","Sunderland","E08000024"," ","UKC23"
"271","Birmingham","E08000025"," ","UKG31"
"272","Coventry","E08000026"," ","UKG33"
"273","Dudley","E08000027"," ","UKG36"
"274","Sandwell","E08000028"," ","UKG37"
"275","Solihull","E08000029"," ","UKG32"
"276","Walsall","E08000030"," ","UKG38"
"277","Wolverhampton","E08000031"," ","UKG39"
"278","Bradford","E08000032"," ","UKE41"
"279","Calderdale","E08000033"," ","UKE44"
"280","Kirklees","E08000034"," ","UKE44"
"281","Leeds","E08000035"," ","UKE42"
"282","Wakefield","E08000036"," ","UKE45"
"283","Gateshead","E08000037"," ","UKC22"
"284","City of London","E09000001"," ","UKI31"
"285","Barking and Dagenham","E09000002"," ","UKI52"
"286","Barnet","E09000003"," ","UKI71"
"287","Bexley","E09000004"," ","UKI51"
"288","Brent","E09000005"," ","UKI72"
"289","Bromley","E09000006"," ","UKI61"
"290","Camden","E09000007"," ","UKI31"
"291","Croydon","E09000008"," ","UKI62"
"292","Ealing","E09000009"," ","UKI73"
"293","Enfield","E09000010"," ","UKI54"
"294","Greenwich","E09000011"," ","UKI51"
"295","Hackney","E09000012"," ","UKI41"
"296","Hammersmith and Fulham","E09000013"," ","UKI33"
"297","Haringey","E09000014"," ","UKI43"
"298","Harrow","E09000015"," ","UKI74"
"299","Havering","E09000016"," ","UKI52"
"300","Hillingdon","E09000017"," ","UKI74"
"301","Hounslow","E09000018"," ","UKI75"
"302","Islington","E09000019"," ","UKI43"
"303","Kensington and Chelsea","E09000020"," ","UKI33"
"304","Kingston upon Thames","E09000021"," ","UKI63"
"305","Lambeth","E09000022"," ","UKI45"
"306","Lewisham","E09000023"," ","UKI44"
"307","Merton","E09000024"," ","UKI63"
"308","Newham","E09000025"," ","UKI41"
"309","Redbridge","E09000026"," ","UKI53"
"310","Richmond upon Thames","E09000027"," ","UKI75"
"311","Southwark","E09000028"," ","UKI44"
"312","Sutton","E09000029"," ","UKI63"
"313","Tower Hamlets","E09000030"," ","UKI42"
"314","Waltham Forest","E09000031"," ","UKI53"
"315","Wandsworth","E09000032"," ","UKI34"
"316","Westminster","E09000033"," ","UKI32"
"317","Antrim and Newtownabbey","N09000001"," ","UKN13"
"318","Armagh City, Banbridge and Craigavon","N09000002"," ","UKN07"
"319","Belfast","N09000003"," ","UKN06"
"320","Causeway Coast and Glens","N09000004"," ","UKN12"
"321","Derry City and Strabane","N09000005"," ","UKN10"
"322","Fermanagh and Omagh","N09000006"," ","UKN16"
"323","Lisburn and Castlereagh","N09000007"," ","UKN14"
"324","Mid and East Antrim","N09000008"," ","UKN15"
"325","Mid Ulster","N09000009"," ","UKN11"
"326","Newry, Mourne and Down","N09000010"," ","UKN08"
"327","Ards and North Down","N09000011"," ","UKN09"
"328","Clackmannanshire","S12000005"," ","UKM72"
"329","Dumfries and Galloway","S12000006"," ","UKM92"
"330","East Ayrshire","S12000008"," ","UKM93"
"331","East Lothian","S12000010"," ","UKM73"
"332","East Renfrewshire","S12000011"," ","UKM83"
"333","Na h-Eileanan Siar","S12000013"," ","UKM64"
"334","Falkirk","S12000014"," ","UKM76"
"335","Highland","S12000017"," ","UKM61"
"336","Inverclyde","S12000018"," ","UKM83"
"337","Midlothian","S12000019"," ","UKM73"
"338","Moray","S12000020"," ","UKM62"
"339","North Ayrshire","S12000021"," ",NA
"340","Orkney Islands","S12000023"," ",NA
"341","Scottish Borders","S12000026"," ","UKM91"
"342","Shetland Islands","S12000027"," ","UKM66"
"343","South Ayrshire","S12000028"," ","UKM94"
"344","South Lanarkshire","S12000029"," ","UKM95"
"345","Stirling","S12000030"," ","UKM77"
"346","Aberdeen City","S12000033"," ","UKM50"
"347","Aberdeenshire","S12000034"," ","UKM50"
"348","Argyll and Bute","S12000035"," ","UKM63"
"349","City of Edinburgh","S12000036"," ","UKM75"
"350","Renfrewshire","S12000038"," ","UKM83"
"351","West Dunbartonshire","S12000039"," ","UKM81"
"352","West Lothian","S12000040"," ","UKM78"
"353","Angus","S12000041"," ","UKM71"
"354","Dundee City","S12000042"," ","UKM71"
"355","East Dunbartonshire","S12000045"," ","UKM81"
"356","Fife","S12000047"," ","UKM72"
"357","Perth and Kinross","S12000048"," ","UKM77"
"358","Glasgow City","S12000049"," ","UKM82"
"359","North Lanarkshire","S12000050"," ","UKM84"
"360","Isle of Anglesey","W06000001","Ynys M̫n","UKL11"
"361","Gwynedd","W06000002","Gwynedd","UKL12"
"362","Conwy","W06000003","Conwy","UKL13"
"363","Denbighshire","W06000004","Sir Ddinbych","UKL13"
"364","Flintshire","W06000005","Sir y Fflint","UKL23"
"365","Wrexham","W06000006","Wrecsam","UKL23"
"366","Ceredigion","W06000008","Ceredigion","UKL14"
"367","Pembrokeshire","W06000009","Sir Benfro","UKL14"
"368","Carmarthenshire","W06000010","Sir Gaerfyrddin","UKL14"
"369","Swansea","W06000011","Abertawe","UKL18"
"370","Neath Port Talbot","W06000012","Castell-nedd Port Talbot","UKL17"
"371","Bridgend","W06000013","Pen-y-bont ar Ogwr","UKL17"
"372","Vale of Glamorgan","W06000014","Bro Morgannwg","UKL22"
"373","Cardiff","W06000015","Caerdydd","UKL22"
"374","Rhondda Cynon Taf","W06000016","Rhondda Cynon Taf","UKL15"
"375","Caerphilly","W06000018","Caerffili","UKL16"
"376","Blaenau Gwent","W06000019","Blaenau Gwent","UKL16"
"377","Torfaen","W06000020","Torfaen","UKL16"
"378","Monmouthshire","W06000021","Sir Fynwy","UKL21"
"379","Newport","W06000022","Casnewydd","UKL21"
"380","Powys","W06000023","Powys","UKL24"
"381","Merthyr Tydfil","W06000024","Merthyr Tudful","UKL15"
